sample_id,image_path,label,label_id
315,data/processed/frames/770/w00047_f00.jpg,high,2
316,data/processed/frames/770/w00047_f01.jpg,high,2
317,data/processed/frames/770/w00047_f02.jpg,high,2
318,data/processed/frames/770/w00048_f00.jpg,high,2
319,data/processed/frames/770/w00048_f01.jpg,high,2
320,data/processed/frames/770/w00048_f02.jpg,high,2
321,data/processed/frames/770/w00049_f00.jpg,high,2
322,data/processed/frames/770/w00049_f01.jpg,high,2
323,data/processed/frames/770/w00049_f02.jpg,high,2
324,data/processed/frames/770/w00050_f00.jpg,medium,1
325,data/processed/frames/770/w00050_f01.jpg,medium,1
326,data/processed/frames/770/w00050_f02.jpg,medium,1
327,data/processed/frames/770/w00051_f00.jpg,low,0
328,data/processed/frames/770/w00051_f01.jpg,low,0
329,data/processed/frames/770/w00051_f02.jpg,low,0
333,data/processed/frames/770/w00053_f00.jpg,low,0
334,data/processed/frames/770/w00053_f01.jpg,low,0
335,data/processed/frames/770/w00053_f02.jpg,low,0
336,data/processed/frames/770/w00054_f00.jpg,low,0
337,data/processed/frames/770/w00054_f01.jpg,low,0
338,data/processed/frames/770/w00054_f02.jpg,low,0
339,data/processed/frames/770/w00055_f00.jpg,low,0
340,data/processed/frames/770/w00055_f01.jpg,low,0
341,data/processed/frames/770/w00055_f02.jpg,low,0
345,data/processed/frames/770/w00057_f00.jpg,low,0
346,data/processed/frames/770/w00057_f01.jpg,low,0
347,data/processed/frames/770/w00057_f02.jpg,low,0
348,data/processed/frames/770/w00058_f00.jpg,medium,1
349,data/processed/frames/771/w00000_f00.jpg,medium,1
350,data/processed/frames/771/w00000_f01.jpg,medium,1
351,data/processed/frames/771/w00000_f02.jpg,medium,1
352,data/processed/frames/771/w00001_f00.jpg,high,2
353,data/processed/frames/771/w00001_f01.jpg,high,2
354,data/processed/frames/771/w00001_f02.jpg,high,2
355,data/processed/frames/771/w00002_f00.jpg,high,2
356,data/processed/frames/771/w00002_f01.jpg,high,2
357,data/processed/frames/771/w00002_f02.jpg,high,2
358,data/processed/frames/771/w00003_f00.jpg,medium,1
359,data/processed/frames/771/w00003_f01.jpg,medium,1
360,data/processed/frames/771/w00003_f02.jpg,medium,1
361,data/processed/frames/771/w00004_f00.jpg,high,2
362,data/processed/frames/771/w00004_f01.jpg,high,2
363,data/processed/frames/771/w00004_f02.jpg,high,2
364,data/processed/frames/771/w00005_f00.jpg,high,2
365,data/processed/frames/771/w00005_f01.jpg,high,2
366,data/processed/frames/771/w00005_f02.jpg,high,2
370,data/processed/frames/771/w00007_f00.jpg,high,2
371,data/processed/frames/771/w00007_f01.jpg,high,2
372,data/processed/frames/771/w00007_f02.jpg,high,2
373,data/processed/frames/771/w00008_f00.jpg,high,2
374,data/processed/frames/771/w00008_f01.jpg,high,2
375,data/processed/frames/771/w00008_f02.jpg,high,2
379,data/processed/frames/771/w00010_f00.jpg,high,2
380,data/processed/frames/771/w00010_f01.jpg,high,2
381,data/processed/frames/771/w00010_f02.jpg,high,2
382,data/processed/frames/771/w00011_f00.jpg,high,2
383,data/processed/frames/771/w00011_f01.jpg,high,2
384,data/processed/frames/771/w00011_f02.jpg,high,2
385,data/processed/frames/771/w00012_f00.jpg,medium,1
386,data/processed/frames/771/w00012_f01.jpg,medium,1
387,data/processed/frames/771/w00012_f02.jpg,medium,1
388,data/processed/frames/771/w00013_f00.jpg,low,0
389,data/processed/frames/771/w00013_f01.jpg,low,0
390,data/processed/frames/771/w00013_f02.jpg,low,0
397,data/processed/frames/771/w00016_f00.jpg,low,0
398,data/processed/frames/771/w00016_f01.jpg,low,0
399,data/processed/frames/771/w00016_f02.jpg,low,0
400,data/processed/frames/771/w00017_f00.jpg,low,0
401,data/processed/frames/771/w00017_f01.jpg,low,0
402,data/processed/frames/771/w00017_f02.jpg,low,0
403,data/processed/frames/771/w00018_f00.jpg,medium,1
404,data/processed/frames/771/w00018_f01.jpg,medium,1
405,data/processed/frames/771/w00018_f02.jpg,medium,1
406,data/processed/frames/771/w00019_f00.jpg,medium,1
407,data/processed/frames/771/w00019_f01.jpg,medium,1
408,data/processed/frames/771/w00019_f02.jpg,medium,1
412,data/processed/frames/771/w00021_f00.jpg,medium,1
413,data/processed/frames/771/w00021_f01.jpg,medium,1
414,data/processed/frames/771/w00021_f02.jpg,medium,1
415,data/processed/frames/771/w00022_f00.jpg,medium,1
416,data/processed/frames/771/w00022_f01.jpg,medium,1
417,data/processed/frames/771/w00022_f02.jpg,medium,1
418,data/processed/frames/771/w00023_f00.jpg,medium,1
419,data/processed/frames/771/w00023_f01.jpg,medium,1
420,data/processed/frames/771/w00023_f02.jpg,medium,1
421,data/processed/frames/771/w00024_f00.jpg,medium,1
422,data/processed/frames/771/w00024_f01.jpg,medium,1
423,data/processed/frames/771/w00024_f02.jpg,medium,1
424,data/processed/frames/771/w00025_f00.jpg,high,2
425,data/processed/frames/771/w00025_f01.jpg,high,2
426,data/processed/frames/771/w00025_f02.jpg,high,2
427,data/processed/frames/771/w00026_f00.jpg,high,2
428,data/processed/frames/771/w00026_f01.jpg,high,2
429,data/processed/frames/771/w00026_f02.jpg,high,2
430,data/processed/frames/771/w00027_f00.jpg,high,2
431,data/processed/frames/771/w00027_f01.jpg,high,2
432,data/processed/frames/771/w00027_f02.jpg,high,2
433,data/processed/frames/771/w00028_f00.jpg,high,2
434,data/processed/frames/771/w00028_f01.jpg,high,2
435,data/processed/frames/771/w00028_f02.jpg,high,2
436,data/processed/frames/771/w00029_f00.jpg,high,2
437,data/processed/frames/771/w00029_f01.jpg,high,2
438,data/processed/frames/771/w00029_f02.jpg,high,2
439,data/processed/frames/771/w00030_f00.jpg,high,2
440,data/processed/frames/771/w00030_f01.jpg,high,2
441,data/processed/frames/771/w00030_f02.jpg,high,2
442,data/processed/frames/771/w00031_f00.jpg,high,2
443,data/processed/frames/771/w00031_f01.jpg,high,2
444,data/processed/frames/771/w00031_f02.jpg,high,2
445,data/processed/frames/771/w00032_f00.jpg,medium,1
446,data/processed/frames/771/w00032_f01.jpg,medium,1
447,data/processed/frames/771/w00032_f02.jpg,medium,1
448,data/processed/frames/771/w00033_f00.jpg,medium,1
449,data/processed/frames/771/w00033_f01.jpg,medium,1
450,data/processed/frames/771/w00033_f02.jpg,medium,1
451,data/processed/frames/771/w00034_f00.jpg,low,0
452,data/processed/frames/771/w00034_f01.jpg,low,0
453,data/processed/frames/771/w00034_f02.jpg,low,0
457,data/processed/frames/771/w00036_f00.jpg,low,0
458,data/processed/frames/771/w00036_f01.jpg,low,0
459,data/processed/frames/771/w00036_f02.jpg,low,0
460,data/processed/frames/771/w00037_f00.jpg,low,0
461,data/processed/frames/771/w00037_f01.jpg,low,0
462,data/processed/frames/771/w00037_f02.jpg,low,0
463,data/processed/frames/771/w00038_f00.jpg,medium,1
464,data/processed/frames/771/w00038_f01.jpg,medium,1
465,data/processed/frames/771/w00038_f02.jpg,medium,1
466,data/processed/frames/771/w00039_f00.jpg,medium,1
467,data/processed/frames/771/w00039_f01.jpg,medium,1
468,data/processed/frames/771/w00039_f02.jpg,medium,1
469,data/processed/frames/771/w00040_f00.jpg,medium,1
470,data/processed/frames/771/w00040_f01.jpg,medium,1
471,data/processed/frames/771/w00040_f02.jpg,medium,1
475,data/processed/frames/771/w00042_f00.jpg,medium,1
476,data/processed/frames/771/w00042_f01.jpg,medium,1
477,data/processed/frames/771/w00042_f02.jpg,medium,1
478,data/processed/frames/771/w00043_f00.jpg,medium,1
479,data/processed/frames/771/w00043_f01.jpg,medium,1
480,data/processed/frames/771/w00043_f02.jpg,medium,1
484,data/processed/frames/771/w00045_f00.jpg,high,2
485,data/processed/frames/771/w00045_f01.jpg,high,2
486,data/processed/frames/771/w00045_f02.jpg,high,2
496,data/processed/frames/771/w00049_f00.jpg,high,2
497,data/processed/frames/771/w00049_f01.jpg,high,2
498,data/processed/frames/771/w00049_f02.jpg,high,2
499,data/processed/frames/771/w00050_f00.jpg,medium,1
500,data/processed/frames/771/w00050_f01.jpg,medium,1
501,data/processed/frames/771/w00050_f02.jpg,medium,1
502,data/processed/frames/771/w00051_f00.jpg,medium,1
503,data/processed/frames/771/w00051_f01.jpg,medium,1
507,data/processed/frames/775/w00001_f00.jpg,low,0
508,data/processed/frames/775/w00001_f01.jpg,low,0
509,data/processed/frames/775/w00001_f02.jpg,low,0
510,data/processed/frames/775/w00002_f00.jpg,low,0
511,data/processed/frames/775/w00002_f01.jpg,low,0
512,data/processed/frames/775/w00002_f02.jpg,low,0
513,data/processed/frames/775/w00003_f00.jpg,medium,1
514,data/processed/frames/775/w00003_f01.jpg,medium,1
515,data/processed/frames/775/w00003_f02.jpg,medium,1
516,data/processed/frames/775/w00004_f00.jpg,low,0
517,data/processed/frames/775/w00004_f01.jpg,low,0
518,data/processed/frames/775/w00004_f02.jpg,low,0
519,data/processed/frames/775/w00005_f00.jpg,low,0
520,data/processed/frames/775/w00005_f01.jpg,low,0
521,data/processed/frames/775/w00005_f02.jpg,low,0
525,data/processed/frames/775/w00007_f00.jpg,medium,1
526,data/processed/frames/775/w00007_f01.jpg,medium,1
527,data/processed/frames/775/w00007_f02.jpg,medium,1
531,data/processed/frames/775/w00009_f00.jpg,medium,1
532,data/processed/frames/775/w00009_f01.jpg,medium,1
533,data/processed/frames/775/w00009_f02.jpg,medium,1
534,data/processed/frames/775/w00010_f00.jpg,medium,1
535,data/processed/frames/775/w00010_f01.jpg,medium,1
536,data/processed/frames/775/w00010_f02.jpg,medium,1
537,data/processed/frames/775/w00011_f00.jpg,medium,1
538,data/processed/frames/775/w00011_f01.jpg,medium,1
539,data/processed/frames/775/w00011_f02.jpg,medium,1
546,data/processed/frames/775/w00014_f00.jpg,high,2
547,data/processed/frames/775/w00014_f01.jpg,high,2
548,data/processed/frames/775/w00014_f02.jpg,high,2
552,data/processed/frames/775/w00016_f00.jpg,high,2
553,data/processed/frames/775/w00016_f01.jpg,high,2
554,data/processed/frames/775/w00016_f02.jpg,high,2
555,data/processed/frames/775/w00017_f00.jpg,high,2
556,data/processed/frames/775/w00017_f01.jpg,high,2
557,data/processed/frames/775/w00017_f02.jpg,high,2
570,data/processed/frames/775/w00022_f00.jpg,medium,1
571,data/processed/frames/775/w00022_f01.jpg,medium,1
572,data/processed/frames/775/w00022_f02.jpg,medium,1
576,data/processed/frames/775/w00024_f00.jpg,low,0
577,data/processed/frames/775/w00024_f01.jpg,low,0
578,data/processed/frames/775/w00024_f02.jpg,low,0
582,data/processed/frames/775/w00026_f00.jpg,medium,1
583,data/processed/frames/775/w00026_f01.jpg,medium,1
584,data/processed/frames/775/w00026_f02.jpg,medium,1
588,data/processed/frames/775/w00028_f00.jpg,medium,1
589,data/processed/frames/775/w00028_f01.jpg,medium,1
590,data/processed/frames/775/w00028_f02.jpg,medium,1
594,data/processed/frames/775/w00030_f00.jpg,medium,1
595,data/processed/frames/775/w00030_f01.jpg,medium,1
596,data/processed/frames/775/w00030_f02.jpg,medium,1
597,data/processed/frames/775/w00031_f00.jpg,medium,1
598,data/processed/frames/775/w00031_f01.jpg,medium,1
599,data/processed/frames/775/w00031_f02.jpg,medium,1
600,data/processed/frames/775/w00032_f00.jpg,medium,1
601,data/processed/frames/775/w00032_f01.jpg,medium,1
602,data/processed/frames/775/w00032_f02.jpg,medium,1
603,data/processed/frames/775/w00033_f00.jpg,medium,1
604,data/processed/frames/775/w00033_f01.jpg,medium,1
605,data/processed/frames/775/w00033_f02.jpg,medium,1
606,data/processed/frames/775/w00034_f00.jpg,medium,1
607,data/processed/frames/775/w00034_f01.jpg,medium,1
608,data/processed/frames/775/w00034_f02.jpg,medium,1
612,data/processed/frames/775/w00036_f00.jpg,medium,1
613,data/processed/frames/775/w00036_f01.jpg,medium,1
614,data/processed/frames/775/w00036_f02.jpg,medium,1
615,data/processed/frames/775/w00037_f00.jpg,medium,1
616,data/processed/frames/775/w00037_f01.jpg,medium,1
617,data/processed/frames/775/w00037_f02.jpg,medium,1
624,data/processed/frames/775/w00040_f00.jpg,medium,1
625,data/processed/frames/775/w00040_f01.jpg,medium,1
626,data/processed/frames/775/w00040_f02.jpg,medium,1
630,data/processed/frames/775/w00042_f00.jpg,medium,1
631,data/processed/frames/775/w00042_f01.jpg,medium,1
632,data/processed/frames/775/w00042_f02.jpg,medium,1
636,data/processed/frames/775/w00044_f00.jpg,medium,1
637,data/processed/frames/775/w00044_f01.jpg,medium,1
638,data/processed/frames/775/w00044_f02.jpg,medium,1
651,data/processed/frames/775/w00049_f00.jpg,medium,1
652,data/processed/frames/775/w00049_f01.jpg,medium,1
653,data/processed/frames/775/w00049_f02.jpg,medium,1
657,data/processed/frames/775/w00051_f00.jpg,medium,1
658,data/processed/frames/775/w00051_f01.jpg,medium,1
659,data/processed/frames/775/w00051_f02.jpg,medium,1
660,data/processed/frames/775/w00052_f00.jpg,medium,1
661,data/processed/frames/775/w00052_f01.jpg,medium,1
662,data/processed/frames/775/w00052_f02.jpg,medium,1
663,data/processed/frames/775/w00053_f00.jpg,medium,1
664,data/processed/frames/775/w00053_f01.jpg,medium,1
665,data/processed/frames/775/w00053_f02.jpg,medium,1
666,data/processed/frames/775/w00054_f00.jpg,medium,1
667,data/processed/frames/775/w00054_f01.jpg,medium,1
668,data/processed/frames/775/w00054_f02.jpg,medium,1
669,data/processed/frames/775/w00055_f00.jpg,high,2
670,data/processed/frames/775/w00055_f01.jpg,high,2
671,data/processed/frames/775/w00055_f02.jpg,high,2
672,data/processed/frames/775/w00056_f00.jpg,medium,1
673,data/processed/frames/775/w00056_f01.jpg,medium,1
674,data/processed/frames/775/w00056_f02.jpg,medium,1
675,data/processed/frames/775/w00057_f00.jpg,medium,1
676,data/processed/frames/775/w00057_f01.jpg,medium,1
677,data/processed/frames/775/w00057_f02.jpg,medium,1
678,data/processed/frames/776/w00000_f00.jpg,high,2
679,data/processed/frames/776/w00000_f01.jpg,high,2
680,data/processed/frames/776/w00000_f02.jpg,high,2
681,data/processed/frames/776/w00001_f00.jpg,medium,1
682,data/processed/frames/776/w00001_f01.jpg,medium,1
683,data/processed/frames/776/w00001_f02.jpg,medium,1
684,data/processed/frames/776/w00002_f00.jpg,medium,1
685,data/processed/frames/776/w00002_f01.jpg,medium,1
686,data/processed/frames/776/w00002_f02.jpg,medium,1
687,data/processed/frames/776/w00003_f00.jpg,medium,1
688,data/processed/frames/776/w00003_f01.jpg,medium,1
689,data/processed/frames/776/w00003_f02.jpg,medium,1
690,data/processed/frames/776/w00004_f00.jpg,medium,1
691,data/processed/frames/776/w00004_f01.jpg,medium,1
692,data/processed/frames/776/w00004_f02.jpg,medium,1
693,data/processed/frames/776/w00005_f00.jpg,low,0
694,data/processed/frames/776/w00005_f01.jpg,low,0
695,data/processed/frames/776/w00005_f02.jpg,low,0
696,data/processed/frames/776/w00006_f00.jpg,medium,1
697,data/processed/frames/776/w00006_f01.jpg,medium,1
